ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2008-06-19,'600357,³ÐµÂ·°îÑ,7.34,8.2,7.34,8.18,8.15,-0.81,-9.9387,2.2554,13169753,102834548.0,7198096073.6,4285931182.2
2008-06-18,'600357,³ÐµÂ·°îÑ,8.15,8.15,7.31,7.6,7.41,0.74,9.9865,2.6136,15261458,118556866.0,7992436376.0,4758901789.5
2008-06-17,'600357,³ÐµÂ·°îÑ,7.41,8.3,7.4,8.24,8.22,-0.81,-9.854,1.8892,11031519,85000436.0,7266742766.4,4326805185.3
2008-06-16,'600357,³ÐµÂ·°îÑ,8.22,9.06,8.07,8.92,8.86,-0.64,-7.2235,2.0707,12091027,101315113.0,8061083068.8,4799775792.6
2008-06-13,'600357,³ÐµÂ·°îÑ,8.86,9.88,8.8,9.76,9.7,-0.84,-8.6598,1.0938,6386614,59391179.0,8688709974.4,5173480963.8
2008-06-12,'600357,³ÐµÂ·°îÑ,9.7,10.16,9.6,10.03,9.89,-0.19,-1.9211,1.0229,5972752,58781049.0,9512470288.0,5663969001.0
2008-06-11,'600357,³ÐµÂ·°îÑ,9.89,10.4,9.68,10.25,10.57,-0.68,-6.4333,1.1511,6721524,66892659.0,9698797025.6,5774912723.7
2008-06-10,'600357,³ÐµÂ·°îÑ,10.57,11.38,10.57,11.03,11.74,-1.17,-9.9659,0.743,4338562,47002132.0,10365650612.8,6171974468.1
2008-06-06,'600357,³ÐµÂ·°îÑ,11.74,12.05,11.65,11.81,11.61,0.13,1.1197,0.462,2697563,32007379.0,11513031049.6,6855154234.2
2008-06-05,'600357,³ÐµÂ·°îÑ,11.61,11.95,11.51,11.87,11.88,-0.27,-2.2727,0.5439,3175916,37209671.0,11385544334.4,6779245371.3
2008-06-04,'600357,³ÐµÂ·°îÑ,11.88,12.18,11.6,12.18,12.25,-0.37,-3.0204,0.8355,4878887,57974513.0,11650324435.2,6936902240.4
2008-06-03,'600357,³ÐµÂ·°îÑ,12.25,12.68,11.85,11.9,12.05,0.2,1.6598,1.7907,10456187,129236014.0,12013171240.0,7152950542.5
2008-06-02,'600357,³ÐµÂ·°îÑ,12.05,12.17,11.56,11.58,11.57,0.48,4.1487,1.0549,6159585,73368348.0,11817037832.0,7036167676.5
2008-05-30,'600357,³ÐµÂ·°îÑ,11.57,11.7,11.3,11.52,11.47,0.1,0.8718,0.4842,2827115,32502681.0,11346317652.8,6755888798.1
2008-05-29,'600357,³ÐµÂ·°îÑ,11.47,11.97,11.45,11.96,12.0,-0.53,-4.4167,0.6308,3683447,43214507.0,11248250948.8,6697497365.1
2008-05-28,'600357,³ÐµÂ·°îÑ,12.0,12.05,11.53,11.62,11.52,0.48,4.1667,0.8891,5191399,61454527.0,11768004480.0,7006971960.0
2008-05-27,'600357,³ÐµÂ·°îÑ,11.52,11.62,11.35,11.45,11.36,0.16,1.4085,0.6157,3595336,41299969.0,11297284300.8,6726693081.6
2008-05-26,'600357,³ÐµÂ·°îÑ,11.36,11.9,11.35,11.9,12.05,-0.69,-5.7261,0.9875,5766235,66576500.0,11140377574.4,6633266788.8
2008-05-23,'600357,³ÐµÂ·°îÑ,12.05,12.59,12.0,12.49,12.51,-0.46,-3.6771,1.1083,6471279,78716474.0,11817037832.0,7036167676.5
2008-05-22,'600357,³ÐµÂ·°îÑ,12.51,12.92,12.38,12.6,12.7,-0.19,-1.4961,0.9203,5373839,67781827.0,12268144670.4,7304768268.3
2008-05-21,'600357,³ÐµÂ·°îÑ,12.7,12.99,12.0,12.49,12.49,0.21,1.6813,1.5466,9031060,111741089.0,12454471408.0,7415711991.0
2008-05-20,'600357,³ÐµÂ·°îÑ,12.49,13.6,12.38,13.58,13.53,-1.04,-7.6866,1.4717,8593279,112076534.0,12248531329.6,7293089981.7
2008-05-19,'600357,³ÐµÂ·°îÑ,13.53,13.99,12.8,13.2,13.41,0.12,0.8949,1.7551,10248300,137058051.0,13268425051.2,7900360884.9
2008-05-16,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,13.41,None,None,0.0,0,0.0,13150745006.4,7830291165.3
2008-05-15,'600357,³ÐµÂ·°îÑ,13.41,14.12,13.39,14.0,13.76,-0.35,-2.5436,3.0352,17722982,244443768.0,13150745006.4,7830291165.3
2008-05-14,'600357,³ÐµÂ·°îÑ,13.76,13.99,12.93,12.93,12.89,0.87,6.7494,3.8765,22635532,307506068.0,13493978470.4,8034661180.8
2008-05-13,'600357,³ÐµÂ·°îÑ,12.89,13.2,12.01,12.1,12.78,0.11,0.8607,2.0655,12061004,154166526.0,12640798145.6,7526655713.7
2008-05-12,'600357,³ÐµÂ·°îÑ,12.78,13.09,12.0,12.63,12.82,-0.04,-0.312,2.0391,11906796,149040719.0,12532924771.2,7462425137.4
2008-05-09,'600357,³ÐµÂ·°îÑ,12.82,13.39,12.6,13.13,13.1,-0.28,-2.1374,1.7482,10208105,133175224.0,12572151452.8,7485781710.6
2008-05-08,'600357,³ÐµÂ·°îÑ,13.1,13.13,12.47,12.55,12.81,0.29,2.2639,1.4907,8704160,111620238.0,12846738224.0,7649277723.0
2008-05-07,'600357,³ÐµÂ·°îÑ,12.81,13.97,12.78,13.65,13.85,-1.04,-7.509,2.4721,14434733,191979497.0,12562344782.4,7479942567.3
2008-05-06,'600357,³ÐµÂ·°îÑ,13.85,14.34,13.63,13.78,13.73,0.12,0.874,4.0634,23726529,332792379.0,13582238504.0,8087213470.5
2008-05-05,'600357,³ÐµÂ·°îÑ,13.73,13.82,12.7,13.11,12.95,0.78,6.0232,3.0351,17722421,235310601.0,13464558459.2,8017143750.9
2008-04-30,'600357,³ÐµÂ·°îÑ,12.95,13.08,12.64,12.64,12.6,0.35,2.7778,1.7322,10114498,130429333.0,12699638168.0,7561690573.5
2008-04-29,'600357,³ÐµÂ·°îÑ,12.6,12.86,12.45,12.61,12.61,-0.01,-0.0793,0.9657,5638773,71345471.0,12356404704.0,7357320558.0
2008-04-28,'600357,³ÐµÂ·°îÑ,12.61,13.07,12.49,12.8,13.07,-0.46,-3.5195,1.5397,8990458,114137961.0,12366211374.4,7363159701.3
2008-04-25,'600357,³ÐµÂ·°îÑ,13.07,13.68,12.05,12.56,12.56,0.51,4.0605,5.0807,29666808,384234928.0,12817318212.8,7631760293.1
2008-04-24,'600357,³ÐµÂ·°îÑ,12.56,12.56,12.18,12.56,11.42,1.14,9.9825,2.2155,12936790,161740415.0,12317178022.4,7333963984.8
2008-04-23,'600357,³ÐµÂ·°îÑ,11.42,11.5,10.25,10.59,10.56,0.86,8.1439,1.2682,7405051,82045193.0,11199217596.8,6668301648.6
2008-04-22,'600357,³ÐµÂ·°îÑ,10.56,10.65,9.8,10.41,10.8,-0.24,-2.2222,0.9529,5564148,56858234.0,10355843942.4,6166135324.8
2008-04-21,'600357,³ÐµÂ·°îÑ,10.8,11.91,10.5,11.91,10.84,-0.04,-0.369,1.3276,7752034,87269971.0,10591204032.0,6306274764.0
2008-04-18,'600357,³ÐµÂ·°îÑ,10.84,11.85,10.8,11.85,11.87,-1.03,-8.6773,1.0773,6290222,69818978.0,10630430713.6,6329631337.2
2008-04-17,'600357,³ÐµÂ·°îÑ,11.87,12.99,11.68,12.38,12.5,-0.63,-5.04,0.7118,4156572,50581247.0,11640517764.8,6931063097.1
2008-04-16,'600357,³ÐµÂ·°îÑ,12.5,12.98,12.5,12.98,12.98,-0.48,-3.698,0.5444,3178628,40272330.0,12258338000.0,7298929125.0
2008-04-15,'600357,³ÐµÂ·°îÑ,12.98,13.0,12.2,12.45,12.6,0.38,3.0159,0.9722,5676659,71707908.0,12729058179.2,7579208003.4
2008-04-14,'600357,³ÐµÂ·°îÑ,12.6,13.41,12.51,13.25,13.71,-1.11,-8.0963,1.0918,6375060,82401988.0,12356404704.0,7357320558.0
2008-04-11,'600357,³ÐµÂ·°îÑ,13.71,13.96,13.52,13.88,13.64,0.07,0.5132,0.7955,4644750,63818181.0,13444945118.4,8005465464.3
2008-04-10,'600357,³ÐµÂ·°îÑ,13.64,13.75,13.0,13.0,13.41,0.23,1.7151,1.2377,7227202,96659819.0,13376298425.6,7964591461.2
2008-04-09,'600357,³ÐµÂ·°îÑ,13.41,14.71,13.37,14.08,14.24,-0.83,-5.8287,1.3999,8174099,115363551.0,13150745006.4,7830291165.3
2008-04-08,'600357,³ÐµÂ·°îÑ,14.24,14.62,14.02,14.4,14.27,-0.03,-0.2102,1.7477,10205323,146967974.0,13964698649.6,8314940059.2
2008-04-07,'600357,³ÐµÂ·°îÑ,14.27,14.38,12.81,13.0,13.26,1.01,7.6169,1.7573,10261321,141712355.0,13994118660.8,8332457489.1
2008-04-03,'600357,³ÐµÂ·°îÑ,13.26,13.55,12.5,12.81,12.75,0.51,4.0,1.2352,7212269,93637908.0,13003644950.4,7742704015.8
2008-04-02,'600357,³ÐµÂ·°îÑ,12.75,14.01,12.4,13.8,13.55,-0.8,-5.9041,1.6807,9813760,128490942.0,12503504760.0,7444907707.5
2008-04-01,'600357,³ÐµÂ·°îÑ,13.55,15.17,13.51,15.0,15.01,-1.46,-9.7268,1.8624,10874872,152402420.0,13288038392.0,7912039171.5
2008-03-31,'600357,³ÐµÂ·°îÑ,15.01,15.83,14.9,15.2,15.7,-0.69,-4.3949,1.2228,7139970,108628767.0,14719812270.4,8764554093.3
2008-03-28,'600357,³ÐµÂ·°îÑ,15.7,15.8,14.4,14.68,14.95,0.75,5.0167,1.1267,6578802,100076430.0,15396472528.0,9167454981.0
2008-03-27,'600357,³ÐµÂ·°îÑ,14.95,15.9,14.88,15.79,16.06,-1.11,-6.9116,1.0517,6140986,94185890.0,14660972248.0,8729519233.5
2008-03-26,'600357,³ÐµÂ·°îÑ,16.06,16.65,15.8,16.18,16.03,0.03,0.1871,1.4124,8247137,134259384.0,15749512662.4,9377664139.8
2008-03-25,'600357,³ÐµÂ·°îÑ,16.03,16.25,14.82,15.08,15.41,0.62,4.0234,1.498,8747240,136502344.0,15720092651.2,9360146709.9
2008-03-24,'600357,³ÐµÂ·°îÑ,15.41,16.76,15.37,16.72,16.4,-0.99,-6.0366,2.1671,12653728,202954188.0,15112079086.4,8998119825.3
2008-03-21,'600357,³ÐµÂ·°îÑ,16.4,16.77,15.12,15.5,15.3,1.1,7.1895,2.5244,14740250,235290221.0,16082939456.0,9576195012.0
2008-03-20,'600357,³ÐµÂ·°îÑ,15.3,15.66,13.8,14.68,14.94,0.36,2.4096,2.6158,15274171,231003102.0,15004205712.0,8933889249.0
2008-03-19,'600357,³ÐµÂ·°îÑ,14.94,15.27,14.19,14.52,14.19,0.75,5.2854,2.0002,11679506,173045129.0,14651165577.6,8723680090.2
2008-03-18,'600357,³ÐµÂ·°îÑ,14.19,15.61,13.69,15.02,15.21,-1.02,-6.7061,1.749,10212761,148288819.0,13915665297.6,8285744342.7
2008-03-17,'600357,³ÐµÂ·°îÑ,15.21,16.5,15.02,16.25,16.28,-1.07,-6.5725,1.0468,6112522,97182490.0,14915945678.4,8881336959.3
2008-03-14,'600357,³ÐµÂ·°îÑ,16.28,16.7,16.0,16.2,16.2,0.08,0.4938,1.0108,5902299,96160822.0,15965259411.2,9506125292.4
2008-03-13,'600357,³ÐµÂ·°îÑ,16.2,17.07,16.0,16.88,17.14,-0.94,-5.4842,1.1782,6879850,113938266.0,15886806048.0,9459412146.0
2008-03-12,'600357,³ÐµÂ·°îÑ,17.14,18.37,17.08,18.18,17.6,-0.46,-2.6136,1.2013,7014612,123937677.0,16808633065.6,10008291616.2
2008-03-11,'600357,³ÐµÂ·°îÑ,17.6,17.61,16.7,17.25,17.42,0.18,1.0333,1.3943,8141226,139464142.0,17259739904.0,10276892208.0
2008-03-10,'600357,³ÐµÂ·°îÑ,17.42,18.35,17.33,18.21,18.4,-0.98,-5.3261,1.5433,9011286,160020312.0,17083219836.8,10171787628.6
2008-03-07,'600357,³ÐµÂ·°îÑ,18.4,19.03,18.39,18.5,18.73,-0.33,-1.7619,1.1807,6894092,128369805.0,18044273536.0,10744023672.0
2008-03-06,'600357,³ÐµÂ·°îÑ,18.73,19.25,18.3,18.56,18.52,0.21,1.1339,2.0056,11711089,219389390.0,18367893659.2,10936715400.9
2008-03-05,'600357,³ÐµÂ·°îÑ,18.52,19.62,18.09,19.62,19.74,-1.22,-6.1803,4.6467,27133031,508189501.0,18161953580.8,10814093391.6
2008-03-04,'600357,³ÐµÂ·°îÑ,19.74,20.86,19.7,20.27,20.16,-0.42,-2.0833,3.3655,19651795,400471919.0,19358367369.6,11526468874.2
2008-03-03,'600357,³ÐµÂ·°îÑ,20.16,20.4,19.59,20.0,20.04,0.12,0.5988,3.3351,19474175,390315619.0,19770247526.4,11771712892.8
2008-02-29,'600357,³ÐµÂ·°îÑ,20.04,20.71,19.85,20.45,20.42,-0.38,-1.8609,4.2311,24705932,502258228.0,19652567481.6,11701643173.2
2008-02-28,'600357,³ÐµÂ·°îÑ,20.42,20.68,19.62,20.08,19.99,0.43,2.1511,5.277,30813428,625168533.0,20025220956.8,11923530618.6
2008-02-27,'600357,³ÐµÂ·°îÑ,19.99,20.1,19.12,19.35,19.12,0.87,4.5502,4.2755,24965293,494921327.0,19603534129.6,11672447456.7
2008-02-26,'600357,³ÐµÂ·°îÑ,19.12,19.7,18.5,19.48,18.91,0.21,1.1105,2.7688,16167644,308961710.0,18750353804.8,11164441989.6
2008-02-25,'600357,³ÐµÂ·°îÑ,18.91,19.53,18.2,19.25,18.99,-0.08,-0.4213,2.7963,16328093,307361669.0,18544413726.4,11041819980.3
2008-02-22,'600357,³ÐµÂ·°îÑ,18.99,20.21,18.58,19.8,19.73,-0.74,-3.7506,3.6334,21216075,409781026.0,18622867089.6,11088533126.7
2008-02-21,'600357,³ÐµÂ·°îÑ,19.73,20.0,18.8,19.0,19.19,0.54,2.814,3.8108,22251579,438054705.0,19348560699.2,11520629730.9
2008-02-20,'600357,³ÐµÂ·°îÑ,19.19,19.85,19.0,19.58,19.7,-0.51,-2.5888,4.5465,26547562,514867545.0,18819000497.6,11205315992.7
2008-02-19,'600357,³ÐµÂ·°îÑ,19.7,19.87,18.89,19.0,18.38,1.32,7.1817,6.5478,38233372,745138935.0,19319140688.0,11503112301.0
2008-02-18,'600357,³ÐµÂ·°îÑ,18.38,18.5,17.42,17.42,17.2,1.18,6.8605,3.001,17523124,318441087.0,18024660195.2,10732345385.4
2008-02-15,'600357,³ÐµÂ·°îÑ,17.2,17.35,16.33,16.5,16.7,0.5,2.994,2.3511,13728357,235080026.0,16867473088.0,10043326476.0
2008-02-14,'600357,³ÐµÂ·°îÑ,16.7,16.81,16.28,16.58,16.46,0.24,1.4581,1.0838,6328728,105370353.0,16377139568.0,9751369311.0
2008-02-13,'600357,³ÐµÂ·°îÑ,16.46,16.8,16.03,16.3,16.34,0.12,0.7344,1.2072,7049132,116446449.0,16141779478.4,9611229871.8
2008-02-05,'600357,³ÐµÂ·°îÑ,16.34,16.59,15.8,16.18,16.14,0.2,1.2392,1.2906,7536278,123056480.0,16024099433.6,9541160152.2
2008-02-04,'600357,³ÐµÂ·°îÑ,16.14,16.14,15.0,15.0,14.67,1.47,10.0204,1.4313,8357485,131831792.0,15827966025.6,9424377286.2
2008-02-01,'600357,³ÐµÂ·°îÑ,14.67,15.58,14.02,15.29,15.24,-0.57,-3.7402,0.932,5442182,80022154.0,14386385476.8,8566023221.1
2008-01-31,'600357,³ÐµÂ·°îÑ,15.24,15.78,15.18,15.2,15.42,-0.18,-1.1673,0.8122,4742623,73520283.0,14945365689.6,8898854389.2
2008-01-30,'600357,³ÐµÂ·°îÑ,15.42,16.0,14.8,15.21,15.11,0.31,2.0516,1.7147,10012350,155945807.0,15121885756.8,9003958968.6
2008-01-29,'600357,³ÐµÂ·°îÑ,15.11,15.49,14.41,14.92,14.93,0.18,1.2056,1.4212,8298329,123767400.0,14817878974.4,8822945526.3
2008-01-28,'600357,³ÐµÂ·°îÑ,14.93,16.58,14.93,16.58,16.59,-1.66,-10.006,2.056,12005297,184907652.0,14641358907.2,8717840946.9
2008-01-25,'600357,³ÐµÂ·°îÑ,16.59,16.96,15.98,16.3,16.21,0.38,2.3442,1.6679,9739103,161403750.0,16269266193.6,9687138734.7
2008-01-24,'600357,³ÐµÂ·°îÑ,16.21,16.45,15.66,16.2,16.17,0.04,0.2474,2.079,12139626,195915116.0,15896612718.4,9465251289.3
2008-01-23,'600357,³ÐµÂ·°îÑ,16.17,16.3,15.2,15.3,15.47,0.7,4.5249,2.4268,14170422,224500375.0,15857386036.8,9441894716.1
2008-01-22,'600357,³ÐµÂ·°îÑ,15.47,16.7,15.46,16.7,17.18,-1.71,-9.9534,2.5963,15160000,240602179.0,15170919108.8,9033154685.1
2008-01-21,'600357,³ÐµÂ·°îÑ,17.18,18.6,16.9,18.42,18.41,-1.23,-6.6812,1.831,10691638,189796644.0,16847859747.2,10031648189.4
2008-01-18,'600357,³ÐµÂ·°îÑ,18.41,18.58,17.55,18.3,18.3,0.11,0.6011,2.0302,11854427,215853412.0,18054080206.4,10749862815.3
2008-01-17,'600357,³ÐµÂ·°îÑ,18.3,19.73,17.81,19.41,19.54,-1.24,-6.346,3.5509,20734136,385149732.0,17946206832.0,10685632239.0
2008-01-16,'600357,³ÐµÂ·°îÑ,19.54,20.34,19.5,20.33,20.33,-0.79,-3.8859,2.2893,13367761,265348079.0,19162233961.6,11409686008.2
2008-01-15,'600357,³ÐµÂ·°îÑ,20.33,20.35,19.7,19.88,20.01,0.32,1.5992,2.507,14638934,292701453.0,19936960923.2,11870978328.9
2008-01-14,'600357,³ÐµÂ·°îÑ,20.01,20.29,19.25,19.79,19.89,0.12,0.6033,2.9996,17514961,344004224.0,19623147470.4,11684125743.3
2008-01-11,'600357,³ÐµÂ·°îÑ,19.89,20.65,19.58,20.46,20.27,-0.38,-1.8747,2.1743,12696292,251812239.0,19505467425.6,11614056023.7
2008-01-10,'600357,³ÐµÂ·°îÑ,20.27,20.82,20.06,20.4,20.25,0.02,0.0988,2.7761,16210072,330909978.0,19878120900.8,11835943469.1
2008-01-09,'600357,³ÐµÂ·°îÑ,20.25,20.49,19.81,19.82,19.82,0.43,2.1695,2.4347,14216585,285854035.0,19858507560.0,11824265182.5
2008-01-08,'600357,³ÐµÂ·°îÑ,19.82,20.99,19.55,20.7,20.7,-0.88,-4.2512,3.4434,20106462,408795617.0,19436820732.8,11573182020.6
2008-01-07,'600357,³ÐµÂ·°îÑ,20.7,21.12,20.48,20.8,20.8,-0.1,-0.4808,2.2126,12919495,267891907.0,20299807728.0,12087026631.0
2008-01-04,'600357,³ÐµÂ·°îÑ,20.8,21.44,20.58,20.58,20.95,-0.15,-0.716,2.8215,16475032,345433767.0,20397874432.0,12145418064.0
2008-01-03,'600357,³ÐµÂ·°îÑ,20.95,21.1,19.42,19.75,19.73,1.22,6.1835,4.0874,23866902,484230107.0,20544974488.0,12233005213.5
2008-01-02,'600357,³ÐµÂ·°îÑ,19.73,19.84,18.77,19.1,19.06,0.67,3.5152,2.4787,14473701,281345070.0,19348560699.2,11520629730.9
2007-12-28,'600357,³ÐµÂ·°îÑ,19.06,19.67,19.0,19.45,19.43,-0.37,-1.9043,2.9342,17133414,329511171.0,18691513782.4,11129407129.8
2007-12-27,'600357,³ÐµÂ·°îÑ,19.43,20.02,19.4,19.98,19.7,-0.27,-1.3706,3.2763,19130538,374757491.0,19054360587.2,11345455431.9
2007-12-26,'600357,³ÐµÂ·°îÑ,19.7,19.77,19.17,19.17,18.9,0.8,4.2328,3.7453,21869389,427355767.0,19319140688.0,11503112301.0
2007-12-25,'600357,³ÐµÂ·°îÑ,18.9,19.16,18.35,18.35,18.31,0.59,3.2223,3.0122,17588677,331306631.0,18534607056.0,11035980837.0
2007-12-24,'600357,³ÐµÂ·°îÑ,18.31,18.6,17.8,18.19,17.99,0.32,1.7788,3.0277,17679457,322446934.0,17956013502.4,10691471382.3
2007-12-21,'600357,³ÐµÂ·°îÑ,17.99,18.34,17.37,17.4,17.59,0.4,2.274,2.3531,13739999,247288691.0,17642200049.6,10504618796.7
2007-12-20,'600357,³ÐµÂ·°îÑ,17.59,17.73,17.44,17.44,17.4,0.19,1.092,1.3853,8088719,142344000.0,17249933233.6,10271053064.7
2007-12-19,'600357,³ÐµÂ·°îÑ,17.4,17.56,17.05,17.31,17.1,0.3,1.7544,1.603,9360345,162580806.0,17063606496.0,10160109342.0
2007-12-18,'600357,³ÐµÂ·°îÑ,17.1,17.2,16.58,16.7,16.9,0.2,1.1834,1.2905,7535678,127136710.0,16769406384.0,9984935043.0
2007-12-17,'600357,³ÐµÂ·°îÑ,16.9,17.53,16.8,17.41,17.39,-0.49,-2.8177,1.5581,9098149,155782957.0,16573272976.0,9868152177.0
2007-12-14,'600357,³ÐµÂ·°îÑ,17.39,17.45,16.32,16.6,16.81,0.58,3.4503,1.9433,11347485,191783247.0,17053799825.6,10154270198.7
2007-12-13,'600357,³ÐµÂ·°îÑ,16.81,18.24,16.78,17.8,17.85,-1.04,-5.8263,2.7752,16204666,282053429.0,16485012942.4,9815599887.3
2007-12-12,'600357,³ÐµÂ·°îÑ,17.85,18.45,17.52,17.78,17.85,0.0,0.0,2.8046,16376203,296426708.0,17504906664.0,10422870790.5
2007-12-11,'600357,³ÐµÂ·°îÑ,17.85,18.15,17.4,18.15,17.94,-0.09,-0.5017,4.1415,24182906,428829207.0,17504906664.0,10422870790.5
2007-12-10,'600357,³ÐµÂ·°îÑ,17.94,17.94,15.95,16.04,16.31,1.63,9.9939,5.387,31455276,551398688.0,17593166697.6,10475423080.2
2007-12-07,'600357,³ÐµÂ·°îÑ,16.31,16.45,15.8,15.85,15.89,0.42,2.6432,1.9389,11321540,183965690.0,15994679422.4,9523642722.3
2007-12-06,'600357,³ÐµÂ·°îÑ,15.89,16.2,15.65,16.2,16.13,-0.24,-1.4879,1.8233,10646300,169042400.0,15582799265.6,9278398703.7
2007-12-05,'600357,³ÐµÂ·°îÑ,16.13,16.45,14.91,15.15,15.09,1.04,6.892,3.113,18177514,288144222.0,15818159355.2,9418538142.9
2007-12-04,'600357,³ÐµÂ·°îÑ,15.09,15.34,14.96,14.98,14.91,0.18,1.2072,0.7683,4486013,67834302.0,14798265633.6,8811267239.7
2007-12-03,'600357,³ÐµÂ·°îÑ,14.91,15.47,14.8,14.97,15.06,-0.15,-0.996,1.3626,7956645,119178133.0,14621745566.4,8706162660.3
2007-11-30,'600357,³ÐµÂ·°îÑ,15.06,15.63,14.97,15.6,15.68,-0.62,-3.9541,1.3327,7781843,118152022.0,14768845622.4,8793749809.8
2007-11-29,'600357,³ÐµÂ·°îÑ,15.68,15.86,14.97,15.45,15.36,0.32,2.0833,1.6077,9387657,144731436.0,15376859187.2,9155776694.4
2007-11-28,'600357,³ÐµÂ·°îÑ,15.36,15.9,15.26,15.61,15.57,-0.21,-1.3487,0.8681,5069124,78795629.0,15063045734.4,8968924108.8
2007-11-27,'600357,³ÐµÂ·°îÑ,15.57,15.97,15.18,15.4,15.37,0.2,1.3012,1.2071,7048284,109251775.0,15268985812.8,9091546118.1
2007-11-26,'600357,³ÐµÂ·°îÑ,15.37,16.31,15.3,16.01,15.75,-0.38,-2.4127,1.4575,8510555,135162193.0,15072852404.8,8974763252.1
2007-11-23,'600357,³ÐµÂ·°îÑ,15.75,15.77,14.8,15.0,15.13,0.62,4.0978,1.1508,6719476,101828372.0,15445505880.0,9196650697.5
2007-11-22,'600357,³ÐµÂ·°îÑ,15.13,16.0,15.0,15.6,16.41,-1.28,-7.8001,1.4406,8411625,130978193.0,14837492315.2,8834623812.9
2007-11-21,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,16.41,None,None,0.0,0,0.0,16092746126.4,9582034155.3
2007-11-20,'600357,³ÐµÂ·°îÑ,16.41,16.78,15.66,15.84,15.96,0.45,2.8195,2.0673,12071246,195731776.0,16092746126.4,9582034155.3
2007-11-19,'600357,³ÐµÂ·°îÑ,15.96,16.15,15.64,15.65,15.53,0.43,2.7688,1.0847,6333765,100907303.0,15651445958.4,9319272706.8
2007-11-16,'600357,³ÐµÂ·°îÑ,15.53,15.8,15.1,15.4,15.89,-0.36,-2.2656,1.6251,9488976,146510084.0,15229759131.2,9068189544.9
2007-11-15,'600357,³ÐµÂ·°îÑ,15.89,16.78,15.58,16.0,16.09,-0.2,-1.243,3.3741,19701843,319801926.0,15582799265.6,9278398703.7
2007-11-14,'600357,³ÐµÂ·°îÑ,16.09,16.14,14.55,14.95,14.67,1.42,9.6796,3.0751,17956204,277464418.0,15778932673.6,9395181569.7
2007-11-13,'600357,³ÐµÂ·°îÑ,14.67,15.18,14.4,14.5,14.29,0.38,2.6592,2.4739,14445567,213485491.0,14386385476.8,8566023221.1
2007-11-12,'600357,³ÐµÂ·°îÑ,14.29,14.95,13.74,14.95,15.27,-0.98,-6.4178,2.5213,14722223,209996379.0,14013732001.6,8344135775.7
2007-11-09,'600357,³ÐµÂ·°îÑ,15.27,15.98,14.91,15.69,15.82,-0.55,-3.4766,2.0438,11934142,183645440.0,14974785700.8,8916371819.1
2007-11-08,'600357,³ÐµÂ·°îÑ,15.82,17.3,15.79,17.28,17.54,-1.72,-9.8062,2.8366,16563181,271255103.0,15514152572.8,9237524700.6
2007-11-07,'600357,³ÐµÂ·°îÑ,17.54,18.56,16.8,18.26,18.13,-0.59,-3.2543,3.1771,18551575,322513256.0,17200899881.6,10241857348.2
2007-11-06,'600357,³ÐµÂ·°îÑ,18.13,19.45,18.05,18.8,18.73,-0.6,-3.2034,2.4905,14542143,271291081.0,17779493435.2,10586366802.9
2007-11-05,'600357,³ÐµÂ·°îÑ,18.73,19.21,17.22,17.22,17.46,1.27,7.2738,3.2333,18879900,350793334.0,18367893659.2,10936715400.9
2007-11-02,'600357,³ÐµÂ·°îÑ,17.46,18.86,17.41,18.2,19.28,-1.82,-9.4398,2.8588,15490704,277610968.0,17122446518.4,9460937548.08
2007-11-01,'600357,³ÐµÂ·°îÑ,0.0,0.0,0.0,0.0,19.28,None,None,0.0,0,0.0,18907260531.2,10447129205.4
2007-10-31,'600357,³ÐµÂ·°îÑ,19.28,19.98,19.1,19.34,19.17,0.11,0.5738,2.6081,14132537,275777966.0,18907260531.2,10447129205.4
2007-10-30,'600357,³ÐµÂ·°îÑ,19.17,19.8,18.6,19.01,18.89,0.28,1.4823,2.2963,12442950,239350620.0,18799387156.8,10387524215.2
2007-10-29,'600357,³ÐµÂ·°îÑ,18.89,18.96,17.5,17.95,17.95,0.94,5.2368,2.5468,13800320,252529031.0,18524800385.6,10235802421.7
2007-10-26,'600357,³ÐµÂ·°îÑ,17.95,18.5,17.03,17.65,18.06,-0.11,-0.6091,2.5919,14044367,249317857.0,17602973368.0,9726450686.6
2007-10-25,'600357,³ÐµÂ·°îÑ,18.06,20.1,18.06,20.1,20.07,-2.01,-10.0149,3.1585,17114618,318544094.0,17710846742.4,9786055676.88
2007-10-24,'600357,³ÐµÂ·°îÑ,20.07,20.95,19.72,20.12,20.1,-0.03,-0.1493,1.869,10127694,205165705.0,19681987492.8,10875201408.4
2007-10-23,'600357,³ÐµÂ·°îÑ,20.1,20.72,18.78,20.33,20.3,-0.2,-0.9852,2.9552,16013404,315227122.0,19711407504.0,10891457314.8
2007-10-22,'600357,³ÐµÂ·°îÑ,20.3,21.65,20.26,21.65,21.63,-1.33,-6.1489,2.4565,13310996,276568790.0,19907540912.0,10999830024.4
